Район,Цена,Цена / кв.м.,Валута,Тип Апартамент,Дата
Банишора,110201.52,1710.14,EUR,Двустаен апартамент,2022-07-28
Белите Брези,148125.00,1949.01,EUR,Двустаен апартамент,2022-07-28
Борово,141912.50,2120.07,EUR,Двустаен апартамент,2022-07-28
Бояна,167608.23,1888.09,EUR,Двустаен апартамент,2022-07-28
Бъкстон,109764.43,1869.47,EUR,Двустаен апартамент,2022-07-28
Витоша,119319.46,1617.42,EUR,Двустаен апартамент,2022-07-28
Гевгелийски,72000.00,1800.00,EUR,Двустаен апартамент,2022-07-28
Гео Милев,161370.23,2377.20,EUR,Двустаен апартамент,2022-07-28
Горна Баня,150285.92,1413.03,EUR,Двустаен апартамент,2022-07-28
Гоце Делчев,150614.61,1993.88,EUR,Двустаен апартамент,2022-07-28
Дианабад,150995.72,2024.85,EUR,Двустаен апартамент,2022-07-28
Драгалевци,154739.53,1745.57,EUR,Двустаен апартамент,2022-07-28
Дружба 1,104396.60,1191.74,EUR,Двустаен апартамент,2022-07-28
Дружба 2,99776.71,1367.64,EUR,Двустаен апартамент,2022-07-28
Дървеница,111843.44,1696.11,EUR,Двустаен апартамент,2022-07-28
Западен Парк,97972.63,1613.32,EUR,Двустаен апартамент,2022-07-28
Захарна Фабрика,55000.00,1018.52,EUR,Двустаен апартамент,2022-07-28
Зона Б18,134000.00,1501.40,EUR,Двустаен апартамент,2022-07-28
Зона Б19,100920.75,1319.22,EUR,Двустаен апартамент,2022-07-28
Зона Б5,144000.00,2188.45,EUR,Двустаен апартамент,2022-07-28
Иван Вазов,228000.00,2533.33,EUR,Двустаен апартамент,2022-07-28
Изгрев,206704.55,2678.15,EUR,Двустаен апартамент,2022-07-28
Изток,184707.22,2430.36,EUR,Двустаен апартамент,2022-07-28
Илинден,93150.00,1315.06,EUR,Двустаен апартамент,2022-07-28
Княжево,142000.00,1290.91,EUR,Двустаен апартамент,2022-07-28
Красна Поляна,91906.86,1373.21,EUR,Двустаен апартамент,2022-07-28
Красно Село,116197.60,1593.93,EUR,Двустаен апартамент,2022-07-28
Кръстова Вада,126055.25,793.78,EUR,Двустаен апартамент,2022-07-28
Лагера,153838.33,1869.99,EUR,Двустаен апартамент,2022-07-28
Левски,85428.00,1203.21,EUR,Двустаен апартамент,2022-07-28
Левски В,92823.20,1329.84,EUR,Двустаен апартамент,2022-07-28
Левски Г,104000.00,2000.00,EUR,Двустаен апартамент,2022-07-28
Лозенец,192727.27,2552.05,EUR,Двустаен апартамент,2022-07-28
Люлин 1,91172.86,1302.47,EUR,Двустаен апартамент,2022-07-28
Люлин 10,110544.22,1419.26,EUR,Двустаен апартамент,2022-07-28
Люлин 2,90876.34,1405.30,EUR,Двустаен апартамент,2022-07-28
Люлин 3,102737.50,1472.94,EUR,Двустаен апартамент,2022-07-28
Люлин 4,94077.78,1444.88,EUR,Двустаен апартамент,2022-07-28
Люлин 5,74757.00,1406.72,EUR,Двустаен апартамент,2022-07-28
Люлин 6,75824.60,1166.53,EUR,Двустаен апартамент,2022-07-28
Люлин 7,73433.34,1439.87,EUR,Двустаен апартамент,2022-07-28
Люлин 8,101600.00,1551.15,EUR,Двустаен апартамент,2022-07-28
Люлин 9,93952.91,1354.50,EUR,Двустаен апартамент,2022-07-28
Люлин Център,92754.86,1408.43,EUR,Двустаен апартамент,2022-07-28
м-т Гърдова глава,129400.00,1669.68,EUR,Двустаен апартамент,2022-07-28
Малинова Долина,98848.41,1406.81,EUR,Двустаен апартамент,2022-07-28
Манастирски ливади Запад,186500.00,2001.07,EUR,Двустаен апартамент,2022-07-28
Манастирски ливади Изток,104218.66,1503.16,EUR,Двустаен апартамент,2022-07-28
Младост 1,126750.00,2210.76,EUR,Двустаен апартамент,2022-07-28
Младост 1а,140000.00,2105.26,EUR,Двустаен апартамент,2022-07-28
Младост 2,153654.55,2043.77,EUR,Двустаен апартамент,2022-07-28
Младост 3,112787.14,1716.33,EUR,Двустаен апартамент,2022-07-28
Младост 4,110449.05,1605.88,EUR,Двустаен апартамент,2022-07-28
Мотописта,150000.00,1764.71,EUR,Двустаен апартамент,2022-07-28
Мусагеница,141000.00,2214.66,EUR,Двустаен апартамент,2022-07-28
Надежда 1,105594.46,1739.83,EUR,Двустаен апартамент,2022-07-28
Надежда 2,94948.27,1342.97,EUR,Двустаен апартамент,2022-07-28
Надежда 3,85000.00,1931.82,EUR,Двустаен апартамент,2022-07-28
Надежда 4,101187.25,1581.05,EUR,Двустаен апартамент,2022-07-28
Обеля,90060.00,1316.67,EUR,Двустаен апартамент,2022-07-28
Обеля 1,83500.00,1201.44,EUR,Двустаен апартамент,2022-07-28
Обеля 2,108122.50,1779.79,EUR,Двустаен апартамент,2022-07-28
Оборище,192250.00,2895.33,EUR,Двустаен апартамент,2022-07-28
Овча Купел,107287.43,1477.85,EUR,Двустаен апартамент,2022-07-28
Овча Купел 1,109761.84,1515.70,EUR,Двустаен апартамент,2022-07-28
Овча Купел 2,103328.00,1466.45,EUR,Двустаен апартамент,2022-07-28
Павлово,129352.78,1423.20,EUR,Двустаен апартамент,2022-07-28
Подуене,125560.00,1720.00,EUR,Двустаен апартамент,2022-07-28
Полигона,97904.14,1593.79,EUR,Двустаен апартамент,2022-07-28
Разсадника,87000.00,1403.23,EUR,Двустаен апартамент,2022-07-28
Редута,122882.60,1685.63,EUR,Двустаен апартамент,2022-07-28
Света Троица,110623.62,1811.22,EUR,Двустаен апартамент,2022-07-28
Свобода,92322.22,1521.79,EUR,Двустаен апартамент,2022-07-28
Сердика,145542.86,1859.12,EUR,Двустаен апартамент,2022-07-28
Симеоново,145932.11,1758.22,EUR,Двустаен апартамент,2022-07-28
Славия,122617.14,1281.07,EUR,Двустаен апартамент,2022-07-28
Слатина,128730.71,1944.15,EUR,Двустаен апартамент,2022-07-28
Стрелбище,173050.00,2273.24,EUR,Двустаен апартамент,2022-07-28
Студентски Град,114000.89,1538.63,EUR,Двустаен апартамент,2022-07-28
Суха Река,109410.52,1586.66,EUR,Двустаен апартамент,2022-07-28
Толстой,95625.00,1476.83,EUR,Двустаен апартамент,2022-07-28
Фондови Жилища,86333.34,1703.95,EUR,Двустаен апартамент,2022-07-28
Хаджи Димитър,102067.50,1450.34,EUR,Двустаен апартамент,2022-07-28
Хиподрума,162750.00,2260.42,EUR,Двустаен апартамент,2022-07-28
Хладилника,132703.64,1791.09,EUR,Двустаен апартамент,2022-07-28
Централна гара,64371.00,946.63,EUR,Двустаен апартамент,2022-07-28
Център,180674.03,2540.34,EUR,Двустаен апартамент,2022-07-28
Банишора,202341.20,2017.31,EUR,Тристаен апартамент,2022-07-28
Банкя (гр.),228656.25,1903.49,EUR,Тристаен апартамент,2022-07-28
Белите Брези,266593.75,2109.54,EUR,Тристаен апартамент,2022-07-28
Бенковски,128494.66,1476.95,EUR,Тристаен апартамент,2022-07-28
Борово,215466.23,2306.92,EUR,Тристаен апартамент,2022-07-28
Бояна,281168.31,2204.84,EUR,Тристаен апартамент,2022-07-28
Бъкстон,277383.66,2482.59,EUR,Тристаен апартамент,2022-07-28
Витоша,254794.94,2044.20,EUR,Тристаен апартамент,2022-07-28
Гео Милев,278828.72,2773.94,EUR,Тристаен апартамент,2022-07-28
Горна Баня,223121.38,1922.67,EUR,Тристаен апартамент,2022-07-28
Гоце Делчев,252980.14,2288.66,EUR,Тристаен апартамент,2022-07-28
Дианабад,297810.91,2382.49,EUR,Тристаен апартамент,2022-07-28
Драгалевци,284731.91,2198.86,EUR,Тристаен апартамент,2022-07-28
Дружба,168164.33,1827.87,EUR,Тристаен апартамент,2022-07-28
Дружба 1,201195.64,1678.69,EUR,Тристаен апартамент,2022-07-28
Дружба 2,227306.16,1839.47,EUR,Тристаен апартамент,2022-07-28
Дървеница,254748.70,2223.31,EUR,Тристаен апартамент,2022-07-28
Западен Парк,125966.66,1741.47,EUR,Тристаен апартамент,2022-07-28
Захарна Фабрика,137000.00,1723.27,EUR,Тристаен апартамент,2022-07-28
Зона Б18,214656.36,2161.82,EUR,Тристаен апартамент,2022-07-28
Зона Б19,260551.12,2374.04,EUR,Тристаен апартамент,2022-07-28
Зона Б5,268418.94,2292.87,EUR,Тристаен апартамент,2022-07-28
Иван Вазов,421500.00,3032.37,EUR,Тристаен апартамент,2022-07-28
Изгрев,338442.62,3034.95,EUR,Тристаен апартамент,2022-07-28
Изток,315092.78,3185.05,EUR,Тристаен апартамент,2022-07-28
Илинден,187679.80,2037.78,EUR,Тристаен апартамент,2022-07-28
Княжево,220733.33,1932.49,EUR,Тристаен апартамент,2022-07-28
Красна Поляна,128821.62,1479.33,EUR,Тристаен апартамент,2022-07-28
Красно Село,230646.97,1765.85,EUR,Тристаен апартамент,2022-07-28
Кръстова Вада,258684.14,2103.41,EUR,Тристаен апартамент,2022-07-28
Лагера,269378.22,17.40,EUR,Тристаен апартамент,2022-07-28
Левски,159560.09,1335.74,EUR,Тристаен апартамент,2022-07-28
Левски В,154885.06,1467.64,EUR,Тристаен апартамент,2022-07-28
Левски Г,156700.00,1768.62,EUR,Тристаен апартамент,2022-07-28
Лозенец,449972.12,3210.08,EUR,Тристаен апартамент,2022-07-28
Люлин 1,125142.86,1569.89,EUR,Тристаен апартамент,2022-07-28
Люлин 10,200416.67,1576.02,EUR,Тристаен апартамент,2022-07-28
Люлин 2,165741.81,1343.50,EUR,Тристаен апартамент,2022-07-28
Люлин 3,168466.67,1940.12,EUR,Тристаен апартамент,2022-07-28
Люлин 4,160833.33,1937.75,EUR,Тристаен апартамент,2022-07-28
Люлин 5,149162.67,1404.88,EUR,Тристаен апартамент,2022-07-28
Люлин 6,149498.50,1670.37,EUR,Тристаен апартамент,2022-07-28
Люлин 7,166950.00,2086.88,EUR,Тристаен апартамент,2022-07-28
Люлин 8,138788.95,1479.21,EUR,Тристаен апартамент,2022-07-28
Люлин 9,137174.41,1428.47,EUR,Тристаен апартамент,2022-07-28
Люлин Център,179739.19,1640.30,EUR,Тристаен апартамент,2022-07-28
м-т Гърдова глава,239023.33,2439.01,EUR,Тристаен апартамент,2022-07-28
м-т Детски град,244000.00,2392.16,EUR,Тристаен апартамент,2022-07-28
Малинова Долина,199562.94,1333.52,EUR,Тристаен апартамент,2022-07-28
Малинова долина в.з.,464500.00,2369.90,EUR,Тристаен апартамент,2022-07-28
Манастирски ливади Запад,263887.50,1887.44,EUR,Тристаен апартамент,2022-07-28
Манастирски ливади Изток,253446.28,2219.32,EUR,Тристаен апартамент,2022-07-28
Младост 1,215677.05,2239.21,EUR,Тристаен апартамент,2022-07-28
Младост 1а,257550.00,2435.46,EUR,Тристаен апартамент,2022-07-28
Младост 2,238202.42,2007.32,EUR,Тристаен апартамент,2022-07-28
Младост 3,183164.00,1936.19,EUR,Тристаен апартамент,2022-07-28
Младост 4,198781.86,1807.65,EUR,Тристаен апартамент,2022-07-28
Мусагеница,209953.33,2202.31,EUR,Тристаен апартамент,2022-07-28
Надежда 1,193999.89,1910.28,EUR,Тристаен апартамент,2022-07-28
Надежда 2,160987.73,1788.75,EUR,Тристаен апартамент,2022-07-28
Надежда 3,144778.00,1667.95,EUR,Тристаен апартамент,2022-07-28
Надежда 4,138071.83,1631.15,EUR,Тристаен апартамент,2022-07-28
Обеля,145825.00,1559.63,EUR,Тристаен апартамент,2022-07-28
Обеля 1,137411.14,1388.63,EUR,Тристаен апартамент,2022-07-28
Обеля 2,136975.00,1733.86,EUR,Тристаен апартамент,2022-07-28
Оборище,382795.62,2954.78,EUR,Тристаен апартамент,2022-07-28
Овча Купел,186787.09,1692.40,EUR,Тристаен апартамент,2022-07-28
Овча Купел 1,170791.05,1583.44,EUR,Тристаен апартамент,2022-07-28
Овча Купел 2,178620.97,1579.22,EUR,Тристаен апартамент,2022-07-28
Павлово,226261.53,1897.68,EUR,Тристаен апартамент,2022-07-28
Подуене,202206.45,1932.47,EUR,Тристаен апартамент,2022-07-28
Полигона,230692.86,1876.60,EUR,Тристаен апартамент,2022-07-28
Разсадника,198818.19,1845.57,EUR,Тристаен апартамент,2022-07-28
Редута,239568.12,2174.98,EUR,Тристаен апартамент,2022-07-28
Света Троица,177335.00,1908.88,EUR,Тристаен апартамент,2022-07-28
Свобода,137100.00,1566.86,EUR,Тристаен апартамент,2022-07-28
Сердика,255431.78,2020.11,EUR,Тристаен апартамент,2022-07-28
Симеоново,278956.25,2195.27,EUR,Тристаен апартамент,2022-07-28
Славия,197508.00,1607.39,EUR,Тристаен апартамент,2022-07-28
Слатина,156558.92,1519.99,EUR,Тристаен апартамент,2022-07-28
Стрелбище,323099.59,2734.27,EUR,Тристаен апартамент,2022-07-28
Студентски Град,202976.98,1678.87,EUR,Тристаен апартамент,2022-07-28
Суха Река,216323.27,1955.62,EUR,Тристаен апартамент,2022-07-28
Толстой,146430.59,1681.18,EUR,Тристаен апартамент,2022-07-28
Хаджи Димитър,206412.53,1951.23,EUR,Тристаен апартамент,2022-07-28
Хиподрума,280814.16,2444.90,EUR,Тристаен апартамент,2022-07-28
Хладилника,342459.75,2653.52,EUR,Тристаен апартамент,2022-07-28
Център,304702.28,2711.41,EUR,Тристаен апартамент,2022-07-28
Яворов,283216.00,2720.61,EUR,Тристаен апартамент,2022-07-28
Банкя (гр.),440977.31,1191.99,EUR,Къща,2022-07-28
Бояна,1052071.38,2333.56,EUR,Къща,2022-07-28
Бъкстон,150000.00,1304.35,EUR,Къща,2022-07-28
Витоша,1301250.00,1537.67,EUR,Къща,2022-07-28
Горна Баня,572530.75,1453.41,EUR,Къща,2022-07-28
Гоце Делчев,490000.00,2450.00,EUR,Къща,2022-07-28
Драгалевци,630362.00,1785.73,EUR,Къща,2022-07-28
Зона Б5,306000.00,1569.23,EUR,Къща,2022-07-28
Иван Вазов,566666.69,3455.28,EUR,Къща,2022-07-28
Княжево,351612.50,1581.17,EUR,Къща,2022-07-28
Красно Село,315000.00,2100.00,EUR,Къща,2022-07-28
Кръстова Вада,728309.44,2106.68,EUR,Къща,2022-07-28
Левски,129966.66,1077.07,EUR,Къща,2022-07-28
Лозенец,655960.00,2240.30,EUR,Къща,2022-07-28
Люлин 1,283500.50,994.74,EUR,Къща,2022-07-28
Люлин 6,549000.00,1568.57,EUR,Къща,2022-07-28
м-т Детски град,950560.00,1860.65,EUR,Къща,2022-07-28
Малашевци,150000.00,1666.67,EUR,Къща,2022-07-28
Малинова Долина,678874.69,1569.02,EUR,Къща,2022-07-28
Малинова долина в.з.,545000.00,1048.08,EUR,Къща,2022-07-28
Манастирски ливади Запад,1215833.38,2312.94,EUR,Къща,2022-07-28
Манастирски ливади Изток,728333.31,1682.06,EUR,Къща,2022-07-28
Младост 1а,790000.00,1555.12,EUR,Къща,2022-07-28
Надежда 1,285000.00,1011.83,EUR,Къща,2022-07-28
Надежда 4,345000.00,1321.84,EUR,Къща,2022-07-28
Оборище,579122.50,2117.45,EUR,Къща,2022-07-28
Овча Купел,325000.00,1354.17,EUR,Къща,2022-07-28
Овча Купел 2,310000.00,1614.58,EUR,Къща,2022-07-28
Павлово,329000.00,956.40,EUR,Къща,2022-07-28
Редута,456663.00,1772.30,EUR,Къща,2022-07-28
Симеоново,631535.94,1851.76,EUR,Къща,2022-07-28
Толстой,345000.00,1131.15,EUR,Къща,2022-07-28
Център,529999.38,2007.10,EUR,Къща,2022-07-28
Яворов,2033333.38,3096.45,EUR,Къща,2022-07-28
Банишора,33000.00,1157.90,EUR,"Гараж, паркомясто",2022-07-28
Белите Брези,35000.00,1944.44,EUR,"Гараж, паркомясто",2022-07-28
Борово,27000.00,1350.00,EUR,"Гараж, паркомясто",2022-07-28
Бъкстон,20999.50,1555.52,EUR,"Гараж, паркомясто",2022-07-28
Витоша,28775.00,1085.85,EUR,"Гараж, паркомясто",2022-07-28
Гео Милев,28500.00,1781.25,EUR,"Гараж, паркомясто",2022-07-28
Гоце Делчев,40250.00,1518.87,EUR,"Гараж, паркомясто",2022-07-28
Дървеница,24133.33,1316.37,EUR,"Гараж, паркомясто",2022-07-28
Зона Б19,15000.00,1071.43,EUR,"Гараж, паркомясто",2022-07-28
Зона Б5,25000.00,1388.89,EUR,"Гараж, паркомясто",2022-07-28
Красно Село,34000.00,1096.77,EUR,"Гараж, паркомясто",2022-07-28
Кръстова Вада,33000.00,868.42,EUR,"Гараж, паркомясто",2022-07-28
Левски,36000.00,1309.09,EUR,"Гараж, паркомясто",2022-07-28
Левски В,22000.00,733.33,EUR,"Гараж, паркомясто",2022-07-28
Лозенец,35000.00,1505.38,EUR,"Гараж, паркомясто",2022-07-28
Люлин 6,11500.00,884.61,EUR,"Гараж, паркомясто",2022-07-28
Люлин Център,13750.00,833.33,EUR,"Гараж, паркомясто",2022-07-28
Малинова Долина,24750.00,811.47,EUR,"Гараж, паркомясто",2022-07-28
Младост 1а,30000.00,1428.57,EUR,"Гараж, паркомясто",2022-07-28
Павлово,23220.00,1032.00,EUR,"Гараж, паркомясто",2022-07-28
Редута,6500.00,812.50,EUR,"Гараж, паркомясто",2022-07-28
Слатина,14000.00,560.00,EUR,"Гараж, паркомясто",2022-07-28
Студентски Град,26357.14,1025.00,EUR,"Гараж, паркомясто",2022-07-28
Суха Река,53390.00,970.73,EUR,"Гараж, паркомясто",2022-07-28
Хиподрума,54990.00,1374.75,EUR,"Гараж, паркомясто",2022-07-28
Център,40666.67,1402.30,EUR,"Гараж, паркомясто",2022-07-28
Зона Б18,69990.00,1794.61,EUR,"Ателие, таван, студио",2022-07-28
Илинден,82000.00,1123.29,EUR,"Ателие, таван, студио",2022-07-28
Княжево,29990.00,1578.42,EUR,"Ателие, таван, студио",2022-07-28
Лозенец,179890.00,1223.74,EUR,"Ателие, таван, студио",2022-07-28
Люлин 2,72696.00,1166.25,EUR,"Ателие, таван, студио",2022-07-28
Младост 2,180000.00,1698.11,EUR,"Ателие, таван, студио",2022-07-28
Овча Купел,102700.00,1300.00,EUR,"Ателие, таван, студио",2022-07-28
Овча Купел 2,124000.00,1240.00,EUR,"Ателие, таван, студио",2022-07-28
Павлово,53942.00,1634.61,EUR,"Ателие, таван, студио",2022-07-28
Слатина,99400.00,2424.39,EUR,"Ателие, таван, студио",2022-07-28
Стрелбище,132000.00,1571.43,EUR,"Ателие, таван, студио",2022-07-28
Студентски Град,81666.66,2112.07,EUR,"Ателие, таван, студио",2022-07-28
Център,162472.50,1628.80,EUR,"Ателие, таван, студио",2022-07-28
Белите Брези,452333.34,1794.97,EUR,Многостаен апартамемент,2022-07-28
Борово,400000.00,1223.24,EUR,Многостаен апартамемент,2022-07-28
Бояна,624046.81,1875.89,EUR,Многостаен апартамемент,2022-07-28
Бъкстон,268000.00,1425.53,EUR,Многостаен апартамемент,2022-07-28
Витоша,487085.72,1785.13,EUR,Многостаен апартамемент,2022-07-28
Гео Милев,395749.84,2026.02,EUR,Многостаен апартамемент,2022-07-28
Горна Баня,375000.00,1500.00,EUR,Многостаен апартамемент,2022-07-28
Гоце Делчев,658333.31,1118.98,EUR,Многостаен апартамемент,2022-07-28
Дианабад,355000.00,1000.00,EUR,Многостаен апартамемент,2022-07-28
Драгалевци,721443.00,1681.69,EUR,Многостаен апартамемент,2022-07-28
Дружба 1,218793.83,1347.81,EUR,Многостаен апартамемент,2022-07-28
Дървеница,408703.50,1757.86,EUR,Многостаен апартамемент,2022-07-28
Западен Парк,360000.00,1500.00,EUR,Многостаен апартамемент,2022-07-28
Зона Б18,228500.00,1287.32,EUR,Многостаен апартамемент,2022-07-28
Зона Б19,368370.00,1497.44,EUR,Многостаен апартамемент,2022-07-28
Иван Вазов,418000.00,2651.16,EUR,Многостаен апартамемент,2022-07-28
Изгрев,500000.00,1362.40,EUR,Многостаен апартамемент,2022-07-28
Изток,499934.00,3029.90,EUR,Многостаен апартамемент,2022-07-28
Красна Поляна,182436.00,818.10,EUR,Многостаен апартамемент,2022-07-28
Красно Село,233249.33,1658.17,EUR,Многостаен апартамемент,2022-07-28
Кръстова Вада,517741.44,1919.08,EUR,Многостаен апартамемент,2022-07-28
Левски Г,190996.67,1757.64,EUR,Многостаен апартамемент,2022-07-28
Лозенец,757956.31,2219.63,EUR,Многостаен апартамемент,2022-07-28
Люлин 2,116480.00,1078.52,EUR,Многостаен апартамемент,2022-07-28
Малинова Долина,226487.59,1276.71,EUR,Многостаен апартамемент,2022-07-28
Манастирски ливади Запад,426250.00,1678.15,EUR,Многостаен апартамемент,2022-07-28
Младост 2,357213.00,1512.33,EUR,Многостаен апартамемент,2022-07-28
Оборище,1065244.38,3360.39,EUR,Многостаен апартамемент,2022-07-28
Овча Купел,277968.00,1669.48,EUR,Многостаен апартамемент,2022-07-28
Овча Купел 2,217375.00,1240.37,EUR,Многостаен апартамемент,2022-07-28
Павлово,260000.50,1710.53,EUR,Многостаен апартамемент,2022-07-28
Редута,225000.00,1323.53,EUR,Многостаен апартамемент,2022-07-28
Симеоново,538333.31,1523.58,EUR,Многостаен апартамемент,2022-07-28
Стрелбище,399450.00,1997.25,EUR,Многостаен апартамемент,2022-07-28
Студентски Град,412730.81,1582.56,EUR,Многостаен апартамемент,2022-07-28
Хаджи Димитър,205000.00,1102.15,EUR,Многостаен апартамемент,2022-07-28
Хиподрума,377277.50,1326.89,EUR,Многостаен апартамемент,2022-07-28
Хладилника,460016.66,2115.02,EUR,Многостаен апартамемент,2022-07-28
Център,529647.62,2792.63,EUR,Многостаен апартамемент,2022-07-28
Яворов,650000.00,2826.09,EUR,Многостаен апартамемент,2022-07-28
