Район,Едностайни - цена,Едностайни - €/кв.м,Двустайни - цена,Двустайни - €/кв.м,Тристайни - цена,Тристайни - €/кв.м,Общо - €/кв.м,Дата
7-ми 11-ти километър,NaN,NaN,145 502,1 675,189 050,1 756,1 745,6.8.2024
Банишора,48 978,1 125,104 499,1 679,139 650,1 409,1 598,6.8.2024
Белите брези,38 000,826,81 225,1 121,118 749,1 127,1 157,6.8.2024
Бенковски,NaN,NaN,70 775,1 488,111 625,1 218,1 335,6.8.2024
Борово,50 825,1 057,88 801,1 222,141 550,1 551,1 255,6.8.2024
Ботунец,14 250,309,29 640,456,47 500,601,449,6.8.2024
Ботунец 2,35 624,700,58 288,897,65 550,717,752,6.8.2024
Бояна,100 667,1 735,143 009,1 840,218 120,1 886,1 877,6.8.2024
Бъкстон,56 282,1 153,82 175,1 140,140 125,1 351,1 445,6.8.2024
Витоша,66 490,1 339,113 608,1 628,199 034,1 706,1 665,6.8.2024
Военна рампа,55 882,1 191,85 025,1 289,129 897,1 237,1 263,6.8.2024
Враждебна,71 250,950,63 745,1 066,173 961,1 402,1 340,6.8.2024
Връбница 1,38 950,828,89 015,1 615,144 495,1 488,1 512,6.8.2024
Връбница 2,46 265,984,111 094,1 481,106 257,1 142,1 425,6.8.2024
Гевгелийски,49 400,1 176,89 300,1 913,83 599,949,1 176,6.8.2024
Гео Милев,97 850,2 575,97 517,1 357,171 237,2 080,1 783,6.8.2024
Горна баня,64 600,1 957,104 975,1 424,173 951,1 620,1 615,6.8.2024
Горубляне,58 425,1 212,88 825,1 216,176 890,1 560,1 425,6.8.2024
Гоце Делчев,67 014,1 363,90 250,1 187,226 033,2 101,1 615,6.8.2024
Градина,NaN,NaN,114 285,1 628,154 137,1 330,1 480,6.8.2024
Дианабад,34 675,845,134 425,1 657,180 025,1 650,1 650,6.8.2024
Докторски паметник,NaN,NaN,318 250,4 579,365 750,3 602,3 735,6.8.2024
Драгалевци,94 050,1 844,129 026,1 997,230 565,1 919,1 954,6.8.2024
Дружба 1,56 905,1 266,100 041,1 439,135 512,1 475,1 449,6.8.2024
Дружба 2,44 650,1 009,110 912,1 593,184 556,1 602,1 622,6.8.2024
Дървеница,80 224,1 711,95 000,1 393,158 260,1 498,1 617,6.8.2024
Експериментален,49 400,1 543,110 836,1 743,80 750,950,1 653,6.8.2024
Западен парк,39 805,964,104 500,1 741,80 750,1 163,1 580,6.8.2024
Захарна фабрика,74 480,1 745,75 905,1 508,85 642,985,1 496,6.8.2024
Зона Б-18,50 825,1 140,71 250,1 140,180 499,1 773,1 491,6.8.2024
Зона Б-19,77 187,1 688,114 684,1 643,179 417,1 673,1 662,6.8.2024
Зона Б-5,44 175,920,147 155,2 094,205 200,1 955,1 974,6.8.2024
Зона Б-5-3,NaN,NaN,173 280,2 523,177 175,1 673,2 071,6.8.2024
Иван Вазов,NaN,NaN,107 350,1 336,214 700,2 143,2 618,6.8.2024
Изгрев,NaN,NaN,161 723,2 331,283 860,2 612,2 567,6.8.2024
Изток,66 500,2 501,142 500,2 253,171 000,1 757,1 926,6.8.2024
Илинден,80 749,1 764,85 500,1 425,141 550,1 862,1 701,6.8.2024
Илиянци,NaN,NaN,35 634,536,41 410,524,535,6.8.2024
Карпузица,49 499,1 235,90 250,1 466,160 550,1 471,1 467,6.8.2024
Княжево,34 865,712,68 970,863,116 850,953,933,6.8.2024
Красна поляна 1,38 000,791,63 412,1 000,78 375,992,992,6.8.2024
Красна поляна 2,82 175,1 804,91 045,1 460,120 748,1 375,1 444,6.8.2024
Красна поляна 3,75 999,1 615,83 600,1 778,128 430,1 297,1 567,6.8.2024
Красно село,58 900,1 262,128 659,1 682,196 281,1 522,1 568,6.8.2024
Кремиковци,18 097,377,18 643,294,40 850,547,468,6.8.2024
Кръстова вада,105 877,2 076,154 161,2 017,231 990,2 001,2 046,6.8.2024
Лагера,48 450,1 247,73 881,1 147,169 100,1 510,1 372,6.8.2024
Левски,64 125,1 641,105 905,1 476,143 978,1 381,1 415,6.8.2024
Левски В,72 200,1 514,102 676,1 514,156 064,1 516,1 516,6.8.2024
Левски Г,50 350,1 045,90 250,1 473,142 405,1 478,1 477,6.8.2024
Летище София,NaN,NaN,105 445,1 129,164 255,1 173,1 173,6.8.2024
Лозенец,71 250,1 771,125 400,1 745,261 250,2 512,2 333,6.8.2024
Люлин - център,56 050,1 685,89 775,1 291,160 502,1 437,1 375,6.8.2024
Люлин 1,39 012,743,48 212,760,114 000,1 377,816,6.8.2024
Люлин 10,38 950,757,89 727,1 085,103 550,1 033,1 033,6.8.2024
Люлин 2,41 800,867,98 073,1 351,148 247,1 314,1 343,6.8.2024
Люлин 3,31 350,821,68 400,1 277,82 175,778,935,6.8.2024
Люлин 4,40 840,930,82 602,1 145,127 130,1 295,1 270,6.8.2024
Люлин 5,38 000,848,89 072,1 252,122 581,1 264,1 232,6.8.2024
Люлин 6,36 575,841,69 635,1 084,133 972,1 356,1 235,6.8.2024
Люлин 7,43 698,994,70 300,1 528,85 500,958,1 146,6.8.2024
Люлин 8,53 580,1 010,63 887,869,115 373,1 334,1 008,6.8.2024
Люлин 9,57 688,1 144,83 444,1 237,123 646,1 267,1 255,6.8.2024
Малашевци,NaN,NaN,166 250,2 375,119 605,1 314,1 844,6.8.2024
Малинова долина,72 678,1 588,111 150,1 556,170 050,1 509,1 520,6.8.2024
Манастирски ливади,80 750,1 809,132 751,1 712,214 795,1 843,1 760,6.8.2024
Медицинска академия,31 350,1 044,201 875,2 816,258 400,2 375,2 369,6.8.2024
Младост 1,36 100,933,81 700,1 264,170 050,1 805,1 580,6.8.2024
Младост 1А,77 472,1 846,124 450,1 791,196 650,1 983,1 854,6.8.2024
Младост 2,45 742,1 023,81 700,1 095,125 870,1 096,1 145,6.8.2024
Младост 3,46 787,1 024,101 647,1 528,178 600,1 841,1 416,6.8.2024
Младост 4,59 983,1 155,111 340,1 631,175 328,1 708,1 683,6.8.2024
Модерно предградие,40 137,1 045,72 675,1 007,111 031,1 195,1 072,6.8.2024
Мусагеница,78 850,1 971,139 739,2 148,106 400,1 191,1 835,6.8.2024
НПЗ Искър,NaN,NaN,50 127,569,NaN,NaN,569,6.8.2024
Надежда 1,37 525,831,94 525,1 480,129 675,1 413,1 330,6.8.2024
Надежда 2,64 600,1 388,94 999,1 477,134 354,1 388,1 417,6.8.2024
Надежда 3,44 080,932,90 250,1 374,104 350,1 242,1 268,6.8.2024
Надежда 4,74 384,1 819,91 247,1 375,131 812,1 420,1 401,6.8.2024
Обеля,34 200,684,78 850,1 190,131 995,1 259,1 205,6.8.2024
Обеля 1,57 950,1 314,89 401,1 235,126 686,1 237,1 235,6.8.2024
Обеля 2,37 335,777,72 200,1 221,109 012,1 163,1 145,6.8.2024
Оборище,94 838,2 375,189 050,2 654,279 798,2 651,2 668,6.8.2024
Овча купел,78 850,1 657,109 093,1 520,165 590,1 472,1 488,6.8.2024
Овча купел 1,49 067,1 090,81 700,1 187,125 194,1 352,1 330,6.8.2024
Овча купел 2,45 505,901,105 225,1 572,157 960,1 503,1 513,6.8.2024
Орландовци,29 450,626,79 800,1 324,98 800,1 280,1 277,6.8.2024
ПЗ Хладилника,24 088,472,103 194,1 297,269 800,2 042,2 043,6.8.2024
Павлово,43 785,1 091,89 666,1 277,155 087,1 691,1 291,6.8.2024
Подуяне,47 098,841,124 725,1 710,194 565,1 818,1 725,6.8.2024
Полигона,63 745,1 519,127 806,1 821,205 989,1 784,1 805,6.8.2024
Разсадника,57 000,1 187,101 555,1 652,142 500,1 575,1 623,6.8.2024
Редута,55 575,1 785,81 700,1 150,119 700,1 136,1 118,6.8.2024
СПЗ Слатина,NaN,NaN,58 900,841,189 050,1 718,1 280,6.8.2024
Света Троица,51 358,1 155,93 575,1 454,118 740,1 396,1 245,6.8.2024
Свобода,27 782,517,57 000,799,66 500,707,724,6.8.2024
Сердика,54 910,1 178,82 568,1 275,172 954,1 582,1 476,6.8.2024
Симеоново,129 675,2 152,125 900,1 567,245 100,1 900,1 888,6.8.2024
Славия,35 150,747,102 948,1 518,202 585,1 659,1 522,6.8.2024
Слатина,63 840,1 120,89 300,1 425,102 676,1 054,1 165,6.8.2024
Стрелбище,104 500,2 548,137 750,2 011,193 325,2 063,2 061,6.8.2024
Студентски град,41 040,912,96 561,1 446,160 371,1 482,1 336,6.8.2024
Сухата река,37 334,937,113 050,1 615,185 520,1 750,1 653,6.8.2024
Суходол,61 750,1 403,97 299,1 710,124 212,1 719,1 710,6.8.2024
Толстой,64 600,1 404,89 300,1 404,127 205,1 370,1 404,6.8.2024
Триъгълника,61 629,912,118 750,1 375,140 552,1 359,1 371,6.8.2024
Факултета,NaN,NaN,NaN,NaN,75 050,536,536,6.8.2024
Филиповци,NaN,NaN,66 500,801,NaN,NaN,703,6.8.2024
Фондови жилища,75 050,1 520,52 250,1 009,53 200,645,1 009,6.8.2024
Хаджи Димитър,63 144,1 684,89 300,1 562,150 100,1 659,1 659,6.8.2024
Хиподрума,47 215,935,74 575,1 087,165 300,1 393,1 213,6.8.2024
Хладилника,38 985,846,165 347,1 698,262 713,2 225,2 256,6.8.2024
Христо Ботев,NaN,NaN,NaN,NaN,NaN,NaN,679,6.8.2024
Център,76 000,1 457,128 753,1 894,199 527,1 923,1 909,6.8.2024
Яворов,75 905,2 414,168 625,2 582,172 900,1 858,1 947,6.8.2024
в.з.Американски колеж,NaN,NaN,39 900,570,202 540,1 974,570,6.8.2024
в.з.Беловодски път,NaN,NaN,171 000,1 858,NaN,NaN,1 858,6.8.2024
в.з.Бояна,NaN,NaN,133 712,1 788,192 660,1 852,1 976,6.8.2024
в.з.Бункера,NaN,NaN,NaN,NaN,190 000,1 357,1 357,6.8.2024
в.з.Врана - Лозен,13 898,397,22 051,400,220 400,2 139,848,6.8.2024
в.з.Киноцентъра,NaN,NaN,296 400,1 829,323 095,2 445,2 445,6.8.2024
в.з.Киноцентъра 3 част,NaN,NaN,194 598,1 482,248 292,1 254,1 710,6.8.2024
в.з.Малинова долина,123 500,2 205,135 850,1 632,285 000,2 040,2 050,6.8.2024
в.з.Малинова долина - Герена,NaN,NaN,NaN,NaN,NaN,NaN,1 702,6.8.2024
в.з.Симеоново - Драгалевци,NaN,NaN,NaN,NaN,256 044,2 047,1 954,6.8.2024
гр. Банкя,70 300,1 562,114 000,1 662,152 475,1 419,1 564,6.8.2024
гр. Бухово,94 050,1 710,56 049,1 013,114 000,1 181,1 120,6.8.2024
гр. Нови Искър,NaN,NaN,52 250,816,153 900,1 361,1 361,6.8.2024
ж.гр.Зоопарк,NaN,NaN,63 650,826,94 050,810,818,6.8.2024
ж.гр.Южен парк,NaN,NaN,NaN,NaN,425 730,2 756,2 850,6.8.2024
м-т Гърдова глава,100 609,1 734,109 609,1 667,204 250,1 791,1 746,6.8.2024
м-т Детски град,NaN,NaN,137 750,1 683,204 250,1 834,1 662,6.8.2024
м-т Камбаните,NaN,NaN,283 629,2 324,204 250,1 873,1 873,6.8.2024
м-т яз. Искър,NaN,NaN,NaN,NaN,95 950,1 072,1 072,6.8.2024
с. Бистрица,NaN,NaN,NaN,NaN,186 675,1 777,1 714,6.8.2024
с. Владая,45 583,1 266,76 000,1 245,95 922,1 245,1 245,6.8.2024
с. Волуяк,NaN,NaN,66 500,503,66 500,503,503,6.8.2024
с. Герман,NaN,NaN,109 915,1 353,179 778,1 569,1 495,6.8.2024
с. Доброславци,NaN,NaN,NaN,NaN,NaN,NaN,855,6.8.2024
с. Иваняне,NaN,NaN,NaN,NaN,222 300,2 223,2 223,6.8.2024
с. Казичене,NaN,NaN,85 476,1 075,98 358,1 080,1 078,6.8.2024
с. Лозен,76 928,1 361,99 436,1 356,162 447,1 320,1 354,6.8.2024
с. Мало Бучино,NaN,NaN,NaN,NaN,114 000,1 027,1 027,6.8.2024
с. Мировяне,NaN,NaN,66 500,1 330,NaN,NaN,1 330,6.8.2024
с. Мърчаево,NaN,NaN,26 600,266,35 862,297,297,6.8.2024
с. Панчарево,NaN,NaN,152 000,2 018,211 170,1 890,1 900,6.8.2024
с. Световрачене,37 050,771,NaN,NaN,156 750,1 741,1 256,6.8.2024
7-ми 11-ти километър,NaN,NaN,107 011,1 587,156 899,1 488,1 587,25.7.2023
Банишора,47 120,1 170,91 750,1 467,134 321,1 347,1 406,25.7.2023
Белите брези,76 000,2 067,80 275,1 121,161 500,1 658,1 472,25.7.2023
Бенковски,NaN,NaN,90 155,1 325,97 375,1 023,1 196,25.7.2023
Борово,74 100,1 539,103 075,1 522,142 500,1 604,1 517,25.7.2023
Ботунец,14 250,309,25 911,418,53 674,560,423,25.7.2023
Ботунец 2,66 500,1 330,58 419,838,65 550,723,799,25.7.2023
Бояна,79 784,1 578,126 350,1 680,188 005,1 596,1 633,25.7.2023
Бъкстон,49 946,1 077,99 190,1 530,142 025,1 541,1 496,25.7.2023
Витоша,63 317,1 305,102 875,1 433,175 750,1 574,1 522,25.7.2023
Военна рампа,58 101,1 117,86 003,1 048,94 167,1 076,1 059,25.7.2023
Враждебна,66 500,1 131,55 622,722,123 594,1 283,1 061,25.7.2023
Връбница 1,45 590,1 325,82 650,1 391,130 910,1 341,1 374,25.7.2023
Връбница 2,44 507,956,90 541,1 258,118 646,1 274,1 273,25.7.2023
Гевгелийски,49 400,1 176,90 250,1 518,116 840,1 537,1 505,25.7.2023
Гео Милев,90 250,1 920,99 037,1 386,152 000,1 647,1 594,25.7.2023
Горна баня,38 000,678,104 120,1 600,151 680,1 550,1 590,25.7.2023
Горубляне,59 850,1 391,88 350,1 311,149 862,1 394,1 388,25.7.2023
Гоце Делчев,88 350,1 840,108 290,1 594,174 800,1 546,1 528,25.7.2023
Градина,NaN,NaN,110 865,1 539,99 750,927,959,25.7.2023
Дианабад,40 375,935,108 300,1 546,175 750,1 634,1 590,25.7.2023
Докторски паметник,118 740,2 827,285 000,4 297,332 500,3 674,3 800,25.7.2023
Драгалевци,89 062,1 792,125 400,1 628,183 350,1 453,1 520,25.7.2023
Дружба 1,44 649,1 068,89 049,1 312,121 505,1 221,1 270,25.7.2023
Дружба 2,69 160,1 354,101 650,1 428,152 475,1 432,1 428,25.7.2023
Дървеница,63 445,1 400,107 350,1 590,150 575,1 527,1 536,25.7.2023
Експериментален,47 737,1 868,98 268,1 723,101 602,1 170,1 543,25.7.2023
Западен парк,54 720,1 089,80 750,1 354,114 000,1 413,1 325,25.7.2023
Захарна фабрика,80 748,2 018,76 475,1 353,120 887,1 703,1 544,25.7.2023
Зона Б-18,52 250,1 148,104 257,1 431,147 606,1 507,1 478,25.7.2023
Зона Б-19,92 055,1 826,120 412,1 699,165 300,1 601,1 646,25.7.2023
Зона Б-5,75 958,1 504,128 250,1 790,180 500,1 740,1 740,25.7.2023
Зона Б-5-3,92 150,1 706,161 500,1 998,189 999,1 871,1 814,25.7.2023
Иван Вазов,141 550,1 705,85 500,1 285,171 000,1 890,2 015,25.7.2023
Изгрев,141 075,3 135,172 282,2 618,296 400,2 837,2 813,25.7.2023
Изток,49 400,1 896,130 150,1 636,223 249,2 207,2 207,25.7.2023
Илинден,73 102,1 782,80 750,1 425,124 445,1 496,1 442,25.7.2023
Илиянци,NaN,NaN,37 249,538,125 850,1 427,825,25.7.2023
Карпузица,46 702,1 275,98 385,1 585,157 963,1 415,1 398,25.7.2023
Княжево,38 950,750,72 200,867,131 100,1 277,1 051,25.7.2023
Красна поляна 1,38 000,791,61 750,994,100 402,1 140,1 021,25.7.2023
Красна поляна 2,58 757,1 259,86 212,1 333,108 300,1 247,1 300,25.7.2023
Красна поляна 3,66 025,1 488,85 215,1 396,135 042,1 342,1 380,25.7.2023
Красно село,76 950,1 499,110 997,1 488,175 319,1 606,1 567,25.7.2023
Кремиковци,18 097,377,18 643,294,39 900,498,437,25.7.2023
Кръстова вада,87 875,1 579,131 860,1 715,206 773,1 710,1 715,25.7.2023
Лагера,85 499,1 899,95 760,1 278,149 910,1 583,1 511,25.7.2023
Левски,66 559,1 582,83 439,1 238,123 975,1 236,1 237,25.7.2023
Левски В,46 098,897,85 944,1 271,127 834,1 280,1 232,25.7.2023
Левски Г,46 550,950,85 614,1 342,131 100,1 446,1 405,25.7.2023
Летище София,NaN,NaN,94 287,1 029,151 144,1 079,1 079,25.7.2023
Лозенец,60 924,1 444,132 050,1 810,225 150,2 137,1 979,25.7.2023
Люлин - център,43 605,1 055,80 750,1 222,133 774,1 275,1 231,25.7.2023
Люлин 1,40 460,975,57 617,929,107 350,1 106,980,25.7.2023
Люлин 10,42 735,1 124,91 010,1 290,112 939,1 127,1 140,25.7.2023
Люлин 2,38 475,769,66 723,935,117 010,1 157,1 052,25.7.2023
Люлин 3,29 450,613,75 905,1 228,100 985,1 163,1 155,25.7.2023
Люлин 4,52 677,1 328,75 050,1 209,109 677,1 240,1 241,25.7.2023
Люлин 5,48 450,1 032,66 405,1 077,114 665,1 138,1 092,25.7.2023
Люлин 6,40 755,916,63 684,1 005,109 250,1 242,1 048,25.7.2023
Люлин 7,46 075,1 196,66 500,1 200,97 327,1 078,1 211,25.7.2023
Люлин 8,46 787,945,66 500,918,102 600,1 146,950,25.7.2023
Люлин 9,55 171,1 176,85 475,1 183,122 308,1 141,1 183,25.7.2023
Малинова долина,63 365,1 420,92 150,1 362,149 625,1 368,1 374,25.7.2023
Манастирски ливади,72 456,1 620,112 483,1 583,185 250,1 616,1 589,25.7.2023
Медицинска академия,68 875,2 042,144 637,2 123,218 500,2 080,2 017,25.7.2023
Младост 1,39 900,1 103,107 777,1 639,138 225,1 675,1 633,25.7.2023
Младост 1А,59 375,1 236,67 402,928,115 716,938,990,25.7.2023
Младост 2,57 000,1 227,114 000,1 727,137 750,1 454,1 641,25.7.2023
Младост 3,47 499,1 079,98 800,1 461,152 000,1 546,1 416,25.7.2023
