Район,Едностайни - цена,Едностайни - €/кв.м,Двустайни - цена,Двустайни - €/кв.м,Тристайни - цена,Тристайни - €/кв.м,Общо - €/кв.м,Дата
Младост 4,76 843,1 579,98 800,1 500,161 025,1 581,1 537,25.7.2023
Модерно предградие,40 137,1 064,69 825,829,108 157,1 105,1 048,25.7.2023
Мусагеница,67 925,1 441,121 600,1 898,132 050,1 631,1 675,25.7.2023
НПЗ Искър,NaN,NaN,50 127,569,NaN,NaN,617,25.7.2023
НПЗ Хаджи Димитър,NaN,NaN,93 100,1 432,NaN,NaN,1 432,25.7.2023
Надежда 1,40 850,897,88 302,1 370,114 950,1 292,1 325,25.7.2023
Надежда 2,52 250,1 120,92 720,1 426,119 605,1 330,1 350,25.7.2023
Надежда 3,46 222,1 054,80 750,1 322,104 377,1 140,1 162,25.7.2023
Надежда 4,28 025,609,87 940,1 263,116 176,1 278,1 257,25.7.2023
Обеля,34 200,684,79 562,1 293,113 971,1 242,1 242,25.7.2023
Обеля 1,74 100,1 764,72 670,1 139,109 630,1 140,1 140,25.7.2023
Обеля 2,61 750,1 383,74 337,1 238,114 000,1 175,1 222,25.7.2023
Оборище,106 155,2 205,150 480,2 261,246 050,2 440,2 375,25.7.2023
Овча купел,56 109,1 463,94 952,1 343,147 896,1 390,1 362,25.7.2023
Овча купел 1,42 750,858,72 618,998,105 545,981,998,25.7.2023
Овча купел 2,45 410,1 136,87 889,1 345,142 319,1 235,1 273,25.7.2023
Орландовци,67 445,894,76 000,1 181,76 712,890,1 124,25.7.2023
ПЗ Хладилника,24 088,472,90 939,1 163,237 500,1 889,1 786,25.7.2023
Павлово,34 665,845,83 695,1 263,156 655,1 613,1 387,25.7.2023
Подуяне,37 999,690,119 795,1 710,185 521,1 712,1 709,25.7.2023
Полигона,78 660,1 866,114 000,1 677,186 608,1 764,1 705,25.7.2023
Разсадника,60 800,1 465,83 345,1 325,119 700,1 483,1 358,25.7.2023
Редута,55 575,1 208,95 427,1 390,141 787,1 473,1 243,25.7.2023
СПЗ Модерно предградие,NaN,NaN,78 375,1 205,NaN,NaN,1 205,25.7.2023
СПЗ Слатина,NaN,NaN,58 900,841,NaN,NaN,841,25.7.2023
Света Троица,54 150,1 108,104 405,1 593,126 340,1 490,1 491,25.7.2023
Свобода,43 816,976,47 500,737,66 500,707,707,25.7.2023
Сердика,55 170,1 200,104 766,1 596,189 905,1 636,1 614,25.7.2023
Симеоново,76 000,1 199,128 250,1 684,205 200,1 747,1 660,25.7.2023
Славия,39 567,747,99 892,1 298,180 500,1 769,1 605,25.7.2023
Слатина,65 597,1 506,87 875,1 545,113 886,1 148,1 334,25.7.2023
Стрелбище,80 750,1 971,126 350,2 044,171 000,1 878,1 847,25.7.2023
Студентски град,48 450,1 144,95 000,1 385,147 250,1 377,1 345,25.7.2023
Сухата река,42 465,1 294,109 012,1 547,161 500,1 617,1 580,25.7.2023
Суходол,61 750,1 403,48 450,615,104 500,910,910,25.7.2023
Толстой,54 084,1 105,80 750,1 223,94 583,1 133,1 187,25.7.2023
Триъгълника,61 629,912,80 037,1 306,140 505,1 332,1 331,25.7.2023
Филиповци,NaN,NaN,66 500,801,NaN,NaN,703,25.7.2023
Фондови жилища,58 900,1 275,78 850,1 461,64 505,690,1 435,25.7.2023
Хаджи Димитър,62 386,1 277,93 860,1 469,142 431,1 509,1 475,25.7.2023
Хиподрума,49 400,985,90 250,1 140,207 855,1 883,1 632,25.7.2023
Хладилника,43 716,993,142 500,1 869,234 873,1 881,1 885,25.7.2023
Христо Ботев,NaN,NaN,NaN,NaN,NaN,NaN,679,25.7.2023
Център,61 203,1 416,128 250,1 834,198 550,1 970,1 900,25.7.2023
Яворов,47 500,2 714,180 500,2 776,204 250,2 265,2 525,25.7.2023
в.з.Американски колеж,NaN,NaN,39 900,570,53 580,570,1 071,25.7.2023
в.з.Бояна,NaN,NaN,NaN,NaN,164 350,1 254,1 254,25.7.2023
в.з.Бункера,NaN,NaN,NaN,NaN,190 000,1 357,1 357,25.7.2023
в.з.Врана - Лозен,13 898,397,63 650,1 224,154 280,1 318,1 224,25.7.2023
в.з.Киноцентъра,NaN,NaN,NaN,NaN,232 750,2 023,2 023,25.7.2023
в.з.Киноцентъра 3 част,NaN,NaN,184 670,1 449,250 800,1 254,1 254,25.7.2023
в.з.Малинова долина,NaN,NaN,151 050,1 798,446 811,2 510,2 278,25.7.2023
в.з.Малинова долина - Герена,NaN,NaN,266 264,2 182,405 520,2 278,2 278,25.7.2023
в.з.Симеоново - Драгалевци,NaN,NaN,81 700,1 317,259 910,2 174,1 899,25.7.2023
гр. Банкя,75 050,1 667,97 422,1 233,135 850,1 002,1 140,25.7.2023
гр. Бухово,46 550,1 034,25 650,513,94 050,1 175,862,25.7.2023
гр. Нови Искър,NaN,NaN,46 550,732,104 025,1 425,844,25.7.2023
ж.гр.Зоопарк,NaN,NaN,63 650,826,133 332,1 235,826,25.7.2023
ж.гр.Южен парк,NaN,NaN,194 750,2 562,342 000,2 767,2 711,25.7.2023
м-т Гърдова глава,90 197,1 641,114 000,1 676,173 789,1 640,1 640,25.7.2023
м-т Детски град,NaN,NaN,89 015,1 317,176 605,1 900,1 751,25.7.2023
м-т Камбаните,NaN,NaN,199 584,1 873,169 575,1 615,1 733,25.7.2023
м-т яз. Искър,NaN,NaN,NaN,NaN,95 950,1 072,1 072,25.7.2023
с. Бистрица,NaN,NaN,127 266,1 844,169 704,1 616,1 730,25.7.2023
с. Владая,50 816,1 390,81 206,1 240,114 209,1 236,1 240,25.7.2023
с. Волуяк,NaN,NaN,66 500,503,66 500,503,503,25.7.2023
с. Герман,NaN,NaN,92 055,1 296,NaN,NaN,1 296,25.7.2023
с. Доброславци,NaN,NaN,NaN,NaN,236 892,1 253,1 253,25.7.2023
с. Железница,NaN,NaN,NaN,NaN,91 200,1 520,1 520,25.7.2023
с. Иваняне,NaN,NaN,NaN,NaN,270 750,2 166,2 166,25.7.2023
с. Казичене,NaN,NaN,NaN,NaN,95 000,1 357,1 357,25.7.2023
с. Лозен,NaN,NaN,65 762,933,83 562,815,834,25.7.2023
с. Мърчаево,NaN,NaN,26 600,266,35 862,297,297,25.7.2023
с. Панчарево,NaN,NaN,154 850,2 076,167 199,1 400,1 572,25.7.2023
с. Световрачене,37 050,771,NaN,NaN,NaN,NaN,771,25.7.2023
с. Яна,NaN,NaN,130 625,1 820,215 270,1 993,1 900,25.7.2023
7-ми 11-ти километър,NaN,NaN,108 981,1 453,168 292,1 438,1 133,26.7.2022
Банишора,56 733,1 418,76 933,1 377,126 358,1 289,1 353,26.7.2022
Белите брези,55 100,1 377,80 275,1 078,176 937,1 381,1 291,26.7.2022
Бенковски,51 205,1 383,69 635,1 105,90 250,1 002,1 002,26.7.2022
Борово,49 095,950,95 000,1 347,135 707,1 254,1 261,26.7.2022
Ботунец,18 050,401,20 900,323,35 625,359,399,26.7.2022
Ботунец 2,38 950,779,40 802,686,37 515,521,713,26.7.2022
Бояна,50 350,700,122 875,1 561,196 650,1 550,1 546,26.7.2022
Бъкстон,46 288,1 176,85 310,1 277,122 312,1 214,1 274,26.7.2022
Витоша,55 100,1 200,93 917,1 316,162 070,1 377,1 330,26.7.2022
Военна рампа,NaN,NaN,58 900,1 033,125 850,1 237,1 134,26.7.2022
Враждебна,71 250,950,19 199,241,114 000,609,579,26.7.2022
Връбница 1,81 647,1 792,68 681,1 047,112 090,1 180,1 075,26.7.2022
Връбница 2,46 407,1 009,78 565,1 233,115 287,1 231,1 231,26.7.2022
Гевгелийски,49 400,1 176,68 400,1 662,83 599,949,1 569,26.7.2022
Гео Милев,62 700,1 914,92 910,1 336,160 550,1 574,1 429,26.7.2022
Горна баня,58 812,1 225,83 151,1 090,134 900,1 331,1 233,26.7.2022
Горубляне,57 000,1 221,71 125,1 201,133 000,1 282,1 259,26.7.2022
Гоце Делчев,75 565,1 363,109 250,1 583,186 200,1 798,1 607,26.7.2022
Градина,NaN,NaN,NaN,NaN,99 750,927,950,26.7.2022
Дианабад,35 387,851,98 921,1 474,156 750,1 567,1 505,26.7.2022
Докторски паметник,142 500,4 750,242 231,4 115,285 000,3 585,3 762,26.7.2022
Драгалевци,89 062,1 157,105 925,1 425,167 200,1 304,1 425,26.7.2022
Дружба 1,42 750,1 015,75 050,1 129,109 250,1 140,1 137,26.7.2022
Дружба 2,49 542,1 110,87 400,1 269,132 050,1 296,1 278,26.7.2022
Дървеница,66 414,1 437,96 615,1 424,145 052,1 384,1 420,26.7.2022
Експериментален,48 450,1 851,NaN,NaN,80 750,950,1 543,26.7.2022
Западен парк,38 950,938,87 875,1 458,88 350,1 235,1 364,26.7.2022
Захарна фабрика,49 305,1 232,52 250,948,96 900,1 140,1 013,26.7.2022
Зона Б-18,57 000,1 583,76 000,1 205,137 130,1 278,1 299,26.7.2022
Зона Б-19,88 350,1 472,102 792,1 401,121 742,1 233,1 356,26.7.2022
Зона Б-5,39 425,821,126 350,1 716,158 650,1 376,1 615,26.7.2022
Зона Б-5-3,90 250,1 671,146 300,2 143,209 000,1 672,1 710,26.7.2022
Иван Вазов,85 500,2 850,110 675,1 596,174 800,1 929,2 137,26.7.2022
Изгрев,NaN,NaN,178 885,2 569,275 025,2 665,2 618,26.7.2022
Изток,58 900,1 898,141 539,1 689,204 250,2 046,2 055,26.7.2022
Илинден,75 999,1 551,71 962,1 100,111 625,1 281,1 261,26.7.2022
Илиянци,NaN,NaN,58 899,1 033,136 550,1 362,1 033,26.7.2022
Карпузица,48 005,813,83 125,1 321,112 480,1 179,1 234,26.7.2022
Княжево,34 865,750,56 753,798,85 500,855,855,26.7.2022
Красна поляна 1,44 840,883,63 175,1 005,77 187,964,994,26.7.2022
Красна поляна 2,68 875,1 533,81 690,1 237,99 750,1 141,1 157,26.7.2022
Красна поляна 3,68 305,1 628,87 400,1 388,114 000,1 300,1 310,26.7.2022
Красно село,56 278,1 198,96 140,1 182,156 749,1 427,1 329,26.7.2022
Кремиковци,18 097,377,18 643,294,39 900,498,437,26.7.2022
Кръстова вада,77 182,1 364,110 651,1 550,187 588,1 542,1 551,26.7.2022
Лагера,48 450,1 247,89 300,1 189,138 476,1 183,1 198,26.7.2022
Левски,49 400,1 262,76 328,1 151,120 650,1 089,1 143,26.7.2022
Левски В,63 454,1 232,85 499,1 225,129 251,1 254,1 238,26.7.2022
Левски Г,48 450,1 034,64 742,868,125 400,1 327,1 323,26.7.2022
Летище София,NaN,NaN,94 287,1 029,160 644,997,997,26.7.2022
Лозенец,61 874,1 092,121 742,1 764,204 250,1 922,1 814,26.7.2022
Люлин - център,24 043,801,79 040,1 117,124 165,1 275,1 235,26.7.2022
Люлин 1,39 425,1 025,50 768,791,90 250,1 049,950,26.7.2022
Люлин 10,37 525,757,73 387,1 046,95 669,974,963,26.7.2022
Люлин 2,39 900,802,63 546,865,105 782,908,898,26.7.2022
Люлин 3,42 750,934,66 405,1 154,104 500,1 215,1 134,26.7.2022
Люлин 4,50 350,1 071,74 100,1 073,103 550,1 226,1 104,26.7.2022
Люлин 5,40 375,893,55 337,960,96 900,1 003,979,26.7.2022
Люлин 6,38 950,902,55 432,927,105 830,1 047,955,26.7.2022
Люлин 7,45 124,1 051,55 100,886,107 350,1 172,1 148,26.7.2022
Люлин 8,47 737,945,65 549,918,95 950,989,938,26.7.2022
Люлин 9,55 741,1 176,85 405,1 222,95 950,1 117,1 140,26.7.2022
Малинова долина,58 414,1 285,87 181,1 283,133 000,1 254,1 279,26.7.2022
Манастирски ливади,71 250,1 507,104 979,1 507,177 507,1 513,1 476,26.7.2022
Медицинска академия,75 525,2 111,143 212,2 241,189 525,1 900,1 926,26.7.2022
Младост 1,58 900,1 609,70 300,1 062,129 105,1 548,1 315,26.7.2022
Младост 1А,59 375,1 236,65 550,921,109 158,905,936,26.7.2022
Младост 2,59 375,1 292,81 700,1 086,128 250,1 169,1 140,26.7.2022
Младост 3,47 499,1 084,85 737,1 391,132 050,1 400,1 326,26.7.2022
Младост 4,50 350,1 121,88 587,1 349,145 387,1 354,1 341,26.7.2022
Модерно предградие,35 055,894,71 250,760,87 166,758,764,26.7.2022
Мусагеница,65 550,1 500,107 350,1 559,123 025,1 506,1 542,26.7.2022
НПЗ Искър,NaN,NaN,50 127,569,NaN,NaN,617,26.7.2022
НПЗ Хаджи Димитър,71 250,1 515,95 950,1 854,171 000,1 413,1 515,26.7.2022
Надежда 1,39 900,893,80 275,1 283,112 100,1 187,1 208,26.7.2022
Надежда 2,51 299,1 120,83 125,1 276,120 650,1 296,1 274,26.7.2022
Надежда 3,44 080,932,61 085,961,86 877,933,961,26.7.2022
Надежда 4,41 800,928,73 197,1 149,109 487,1 151,1 125,26.7.2022
Обеля,34 200,684,84 603,1 203,100 225,1 089,1 166,26.7.2022
Обеля 1,61 750,1 470,65 892,1 105,104 500,1 148,1 130,26.7.2022
Обеля 2,61 750,1 372,74 100,1 202,107 998,1 293,1 202,26.7.2022
Оборище,110 077,2 052,118 599,1 949,200 043,1 951,1 945,26.7.2022
Овча купел,61 275,1 150,95 000,1 274,135 156,1 264,1 262,26.7.2022
Овча купел 1,44 887,940,70 888,985,109 250,1 005,991,26.7.2022
Овча купел 2,45 600,1 011,75 690,1 144,127 392,1 094,1 097,26.7.2022
Орландовци,38 474,808,88 920,1 237,89 252,922,1 057,26.7.2022
ПЗ Хладилника,42 491,997,111 625,1 617,174 895,1 622,1 619,26.7.2022
Павлово,70 062,1 370,72 094,1 135,156 018,1 323,1 263,26.7.2022
Подуяне,47 098,841,102 531,1 424,167 105,1 654,1 611,26.7.2022
Полигона,63 745,1 520,97 849,1 407,145 515,1 700,1 534,26.7.2022
Разсадника,59 375,1 279,81 035,1 162,115 899,1 369,1 325,26.7.2022
Редута,56 145,1 199,81 700,1 181,128 250,1 213,1 155,26.7.2022
СПЗ Модерно предградие,NaN,NaN,78 375,1 205,NaN,NaN,1 205,26.7.2022
СПЗ Слатина,NaN,NaN,58 900,841,NaN,NaN,841,26.7.2022
Света Троица,42 987,950,104 974,1 536,131 100,1 525,1 461,26.7.2022
Свобода,59 367,1 247,57 310,889,63 650,696,781,26.7.2022
Сердика,35 625,757,88 300,1 436,148 271,1 527,1 495,26.7.2022
Симеоново,60 090,1 007,106 067,1 380,211 185,1 400,1 351,26.7.2022
Славия,39 567,747,105 213,1 220,183 181,1 427,1 265,26.7.2022
Слатина,63 840,1 247,87 590,1 406,103 553,996,1 230,26.7.2022
Стрелбище,114 950,2 020,118 750,1 583,154 850,1 401,1 544,26.7.2022
Студентски град,48 687,1 145,87 400,1 316,136 509,1 284,1 272,26.7.2022
Сухата река,49 495,1 425,88 160,1 358,146 205,1 360,1 360,26.7.2022
Суходол,61 750,1 403,51 276,806,96 900,831,878,26.7.2022
Толстой,58 900,1 227,68 495,1 236,99 571,998,1 139,26.7.2022
Триъгълника,60 739,1 432,80 750,1 229,121 163,1 331,1 328,26.7.2022
Филиповци,NaN,NaN,66 500,801,NaN,NaN,703,26.7.2022
Фондови жилища,80 750,1 583,78 588,1 536,58 852,667,1 546,26.7.2022
Хаджи Димитър,38 000,902,84 550,1 365,128 250,1 425,1 413,26.7.2022
Хиподрума,49 400,985,75 050,1 103,166 650,1 497,1 253,26.7.2022
Хладилника,43 716,993,112 385,1 617,199 975,1 706,1 667,26.7.2022
Христо Ботев,NaN,NaN,NaN,NaN,NaN,NaN,679,26.7.2022
Център,61 702,1 420,116 850,1 616,171 000,1 768,1 727,26.7.2022
Яворов,40 850,1 317,217 075,3 196,190 000,2 035,2 095,26.7.2022
в.з.Американски колеж,NaN,NaN,39 900,570,53 580,570,1 473,26.7.2022
в.з.Беловодски път,NaN,NaN,128 250,1 198,NaN,NaN,1 198,26.7.2022
в.з.Бояна,NaN,NaN,NaN,NaN,164 350,1 254,1 254,26.7.2022
в.з.Бункера,NaN,NaN,NaN,NaN,190 000,1 357,1 357,26.7.2022
в.з.Врана - Лозен,13 898,397,66 125,826,126 825,1 157,1 087,26.7.2022
в.з.Киноцентъра,NaN,NaN,NaN,NaN,NaN,NaN,2 533,26.7.2022
в.з.Киноцентъра 3 част,NaN,NaN,193 933,1 484,248 292,1 254,1 254,26.7.2022
в.з.Малинова долина,NaN,NaN,111 070,1 388,172 216,1 520,1 520,26.7.2022
в.з.Малинова долина - Герена,NaN,NaN,NaN,NaN,NaN,NaN,1 667,26.7.2022
в.з.Симеоново - Драгалевци,NaN,NaN,134 425,1 403,218 500,1 410,1 410,26.7.2022
гр. Банкя,24 700,737,89 300,1 306,118 750,980,1 028,26.7.2022
гр. Бухово,NaN,NaN,23 275,392,NaN,NaN,392,26.7.2022
гр. Нови Искър,NaN,NaN,46 550,732,NaN,NaN,732,26.7.2022
ж.гр.Зоопарк,NaN,NaN,88 825,1 290,133 332,1 235,1 243,26.7.2022
ж.гр.Южен парк,NaN,NaN,194 750,2 110,362 425,2 160,2 153,26.7.2022
м-т Гърдова глава,71 250,1 661,94 905,1 318,210 130,1 586,1 517,26.7.2022
м-т Детски град,NaN,NaN,103 391,1 397,161 833,1 401,1 405,26.7.2022
м-т Камбаните,NaN,NaN,126 959,1 743,220 152,1 929,1 397,26.7.2022
м-т яз. Искър,NaN,NaN,NaN,NaN,95 950,1 072,1 072,26.7.2022
с. Бистрица,NaN,NaN,NaN,NaN,149 625,1 425,1 616,26.7.2022
с. Владая,NaN,NaN,NaN,NaN,33 250,503,503,26.7.2022
с. Волуяк,NaN,NaN,66 500,503,66 500,503,503,26.7.2022
с. Герман,NaN,NaN,NaN,NaN,170 842,1 123,1 230,26.7.2022
с. Иваняне,NaN,NaN,152 000,1 535,NaN,NaN,1 535,26.7.2022
с. Лозен,NaN,NaN,51 110,880,85 657,827,855,26.7.2022
с. Мировяне,NaN,NaN,50 350,915,NaN,NaN,851,26.7.2022
с. Мрамор,NaN,NaN,68 400,1 140,103 740,1 140,1 140,26.7.2022
с. Мърчаево,NaN,NaN,26 600,266,35 862,297,297,26.7.2022
с. Панчарево,NaN,NaN,108 878,1 389,159 120,1 134,1 269,26.7.2022
с. Световрачене,37 050,771,NaN,NaN,64 600,717,744,26.7.2022
