Район,Цена,Цена / кв.м.,Валута,Тип Апартамент
Банишора,134653.98,1987.51,EUR,Двустаен апартамент
Банкя (гр.),131843.00,1890.84,EUR,Двустаен апартамент
Белите Брези,249900.00,2108.86,EUR,Двустаен апартамент
Бенковски,115863.50,1782.52,EUR,Двустаен апартамент
Борово,135594.22,2148.50,EUR,Двустаен апартамент
Бояна,170026.34,357.34,EUR,Двустаен апартамент
Бъкстон,140295.53,1987.52,EUR,Двустаен апартамент
Витоша,146223.45,1897.09,EUR,Двустаен апартамент
Гевгелийски,83000.00,1844.44,EUR,Двустаен апартамент
Гео Милев,194693.33,2929.19,EUR,Двустаен апартамент
Горна Баня,187999.50,1894.20,EUR,Двустаен апартамент
Гоце Делчев,156204.50,2255.66,EUR,Двустаен апартамент
Дианабад,199372.16,2403.19,EUR,Двустаен апартамент
Драгалевци,174132.61,2164.91,EUR,Двустаен апартамент
Дружба,99885.34,1664.76,EUR,Двустаен апартамент
Дружба 1,117773.17,1663.46,EUR,Двустаен апартамент
Дружба 2,139138.41,1776.07,EUR,Двустаен апартамент
Дървеница,138438.67,2049.71,EUR,Двустаен апартамент
Западен Парк,126466.66,2033.23,EUR,Двустаен апартамент
Захарна Фабрика,102160.00,1755.33,EUR,Двустаен апартамент
Зона Б18,149445.69,2237.56,EUR,Двустаен апартамент
Зона Б19,167975.00,2061.04,EUR,Двустаен апартамент
Зона Б5,180623.75,2521.80,EUR,Двустаен апартамент
Иван Вазов,341500.00,4985.40,EUR,Двустаен апартамент
Изгрев,248494.70,3485.20,EUR,Двустаен апартамент
Изток,229311.25,3241.15,EUR,Двустаен апартамент
Илинден,120422.11,1928.47,EUR,Двустаен апартамент
Княжево,141838.50,1854.10,EUR,Двустаен апартамент
Красна Поляна,104876.26,1724.75,EUR,Двустаен апартамент
Красно Село,156238.61,1986.68,EUR,Двустаен апартамент
Кръстова Вада,173593.56,2229.43,EUR,Двустаен апартамент
Лагера,187518.12,2343.98,EUR,Двустаен апартамент
Левски,108741.64,1629.96,EUR,Двустаен апартамент
Левски В,101750.89,1433.11,EUR,Двустаен апартамент
Левски Г,145000.00,2764.83,EUR,Двустаен апартамент
Лозенец,226177.34,3041.19,EUR,Двустаен апартамент
Люлин 1,98500.00,1417.27,EUR,Двустаен апартамент
Люлин 10,137920.00,1467.23,EUR,Двустаен апартамент
Люлин 2,105549.72,1537.99,EUR,Двустаен апартамент
Люлин 3,104458.34,1600.89,EUR,Двустаен апартамент
Люлин 4,127135.34,1595.84,EUR,Двустаен апартамент
Люлин 5,99524.34,1442.76,EUR,Двустаен апартамент
Люлин 6,99289.25,1555.95,EUR,Двустаен апартамент
Люлин 7,101816.66,1775.87,EUR,Двустаен апартамент
Люлин 8,108873.11,1552.87,EUR,Двустаен апартамент
Люлин 9,88328.89,1383.74,EUR,Двустаен апартамент
Люлин Център,124945.00,1548.41,EUR,Двустаен апартамент
м-т Гърдова глава,132683.00,1759.72,EUR,Двустаен апартамент
Малинова Долина,126186.80,1732.87,EUR,Двустаен апартамент
Малинова долина в.з.,115484.14,1854.10,EUR,Двустаен апартамент
Манастирски ливади Запад,179153.33,2193.71,EUR,Двустаен апартамент
Манастирски ливади Изток,174623.45,2354.32,EUR,Двустаен апартамент
Младост 1,155307.05,2081.86,EUR,Двустаен апартамент
Младост 1а,183614.28,2367.04,EUR,Двустаен апартамент
Младост 2,156045.59,2083.39,EUR,Двустаен апартамент
Младост 3,138098.11,2051.50,EUR,Двустаен апартамент
Младост 4,128117.33,1835.57,EUR,Двустаен апартамент
Мотописта,160000.00,1882.35,EUR,Двустаен апартамент
Мусагеница,157999.80,2401.21,EUR,Двустаен апартамент
Надежда 1,132884.91,1943.80,EUR,Двустаен апартамент
Надежда 2,122826.41,1729.95,EUR,Двустаен апартамент
Надежда 3,120210.00,1658.07,EUR,Двустаен апартамент
Надежда 4,102698.25,1559.41,EUR,Двустаен апартамент
Обеля,93620.00,1500.32,EUR,Двустаен апартамент
Обеля 1,101354.62,1425.98,EUR,Двустаен апартамент
Обеля 2,100981.43,1636.27,EUR,Двустаен апартамент
Оборище,205835.36,2975.93,EUR,Двустаен апартамент
Овча Купел,131617.98,1673.85,EUR,Двустаен апартамент
Овча Купел 1,114984.59,1492.64,EUR,Двустаен апартамент
Овча Купел 2,124321.39,1776.02,EUR,Двустаен апартамент
Павлово,158898.44,1901.55,EUR,Двустаен апартамент
Подуене,137999.69,1960.65,EUR,Двустаен апартамент
Полигона,142004.42,1815.70,EUR,Двустаен апартамент
Разсадника,159109.36,2205.48,EUR,Двустаен апартамент
Редута,165350.00,2292.99,EUR,Двустаен апартамент
Света Троица,142939.14,2149.46,EUR,Двустаен апартамент
Свобода,117944.45,1859.02,EUR,Двустаен апартамент
Сердика,153390.00,2130.42,EUR,Двустаен апартамент
Симеоново,152637.88,2061.46,EUR,Двустаен апартамент
Славия,118798.75,1646.17,EUR,Двустаен апартамент
Слатина,172566.58,2382.97,EUR,Двустаен апартамент
Стрелбище,194198.44,2660.25,EUR,Двустаен апартамент
Студентски Град,126974.20,1766.95,EUR,Двустаен апартамент
Суха Река,142568.30,1872.43,EUR,Двустаен апартамент
Толстой,108836.95,1740.73,EUR,Двустаен апартамент
Факултета,133000.00,1583.33,EUR,Двустаен апартамент
Фондови Жилища,85000.00,1545.45,EUR,Двустаен апартамент
Хаджи Димитър,135698.34,1978.29,EUR,Двустаен апартамент
Хиподрума,225337.50,3388.53,EUR,Двустаен апартамент
Хладилника,244479.89,2767.70,EUR,Двустаен апартамент
Център,193516.88,2717.73,EUR,Двустаен апартамент
Яворов,187800.00,2819.82,EUR,Двустаен апартамент
Банишора,202341.20,2017.31,EUR,Тристаен апартамент
Банкя (гр.),228656.25,1903.49,EUR,Тристаен апартамент
Белите Брези,266593.75,2109.54,EUR,Тристаен апартамент
Бенковски,128494.66,1476.95,EUR,Тристаен апартамент
Борово,215466.23,2306.92,EUR,Тристаен апартамент
Бояна,281168.31,2204.84,EUR,Тристаен апартамент
Бъкстон,277383.66,2482.59,EUR,Тристаен апартамент
Витоша,254794.94,2044.20,EUR,Тристаен апартамент
Гео Милев,278828.72,2773.94,EUR,Тристаен апартамент
Горна Баня,223121.38,1922.67,EUR,Тристаен апартамент
Гоце Делчев,252980.14,2288.66,EUR,Тристаен апартамент
Дианабад,297810.91,2382.49,EUR,Тристаен апартамент
Драгалевци,284731.91,2198.86,EUR,Тристаен апартамент
Дружба,168164.33,1827.87,EUR,Тристаен апартамент
Дружба 1,201195.64,1678.69,EUR,Тристаен апартамент
Дружба 2,227306.16,1839.47,EUR,Тристаен апартамент
Дървеница,254748.70,2223.31,EUR,Тристаен апартамент
Западен Парк,125966.66,1741.47,EUR,Тристаен апартамент
Захарна Фабрика,137000.00,1723.27,EUR,Тристаен апартамент
Зона Б18,214656.36,2161.82,EUR,Тристаен апартамент
Зона Б19,260551.12,2374.04,EUR,Тристаен апартамент
Зона Б5,268418.94,2292.87,EUR,Тристаен апартамент
Иван Вазов,421500.00,3032.37,EUR,Тристаен апартамент
Изгрев,338442.62,3034.95,EUR,Тристаен апартамент
Изток,315092.78,3185.05,EUR,Тристаен апартамент
Илинден,187679.80,2037.78,EUR,Тристаен апартамент
Княжево,220733.33,1932.49,EUR,Тристаен апартамент
Красна Поляна,128821.62,1479.33,EUR,Тристаен апартамент
Красно Село,230646.97,1765.85,EUR,Тристаен апартамент
Кръстова Вада,258684.14,2103.41,EUR,Тристаен апартамент
Лагера,269378.22,17.40,EUR,Тристаен апартамент
Левски,159560.09,1335.74,EUR,Тристаен апартамент
Левски В,154885.06,1467.64,EUR,Тристаен апартамент
Левски Г,156700.00,1768.62,EUR,Тристаен апартамент
Лозенец,449972.12,3210.08,EUR,Тристаен апартамент
Люлин 1,125142.86,1569.89,EUR,Тристаен апартамент
Люлин 10,200416.67,1576.02,EUR,Тристаен апартамент
Люлин 2,165741.81,1343.50,EUR,Тристаен апартамент
Люлин 3,168466.67,1940.12,EUR,Тристаен апартамент
Люлин 4,160833.33,1937.75,EUR,Тристаен апартамент
Люлин 5,149162.67,1404.88,EUR,Тристаен апартамент
Люлин 6,149498.50,1670.37,EUR,Тристаен апартамент
Люлин 7,166950.00,2086.88,EUR,Тристаен апартамент
Люлин 8,138788.95,1479.21,EUR,Тристаен апартамент
Люлин 9,137174.41,1428.47,EUR,Тристаен апартамент
Люлин Център,179739.19,1640.30,EUR,Тристаен апартамент
м-т Гърдова глава,239023.33,2439.01,EUR,Тристаен апартамент
м-т Детски град,244000.00,2392.16,EUR,Тристаен апартамент
Малинова Долина,199562.94,1333.52,EUR,Тристаен апартамент
Малинова долина в.з.,464500.00,2369.90,EUR,Тристаен апартамент
Манастирски ливади Запад,263887.50,1887.44,EUR,Тристаен апартамент
Манастирски ливади Изток,253446.28,2219.32,EUR,Тристаен апартамент
Младост 1,215677.05,2239.21,EUR,Тристаен апартамент
Младост 1а,257550.00,2435.46,EUR,Тристаен апартамент
Младост 2,238202.42,2007.32,EUR,Тристаен апартамент
Младост 3,183164.00,1936.19,EUR,Тристаен апартамент
Младост 4,198781.86,1807.65,EUR,Тристаен апартамент
Мусагеница,209953.33,2202.31,EUR,Тристаен апартамент
Надежда 1,193999.89,1910.28,EUR,Тристаен апартамент
Надежда 2,160987.73,1788.75,EUR,Тристаен апартамент
Надежда 3,144778.00,1667.95,EUR,Тристаен апартамент
Надежда 4,138071.83,1631.15,EUR,Тристаен апартамент
Обеля,145825.00,1559.63,EUR,Тристаен апартамент
Обеля 1,137411.14,1388.63,EUR,Тристаен апартамент
Обеля 2,136975.00,1733.86,EUR,Тристаен апартамент
Оборище,382795.62,2954.78,EUR,Тристаен апартамент
Овча Купел,186787.09,1692.40,EUR,Тристаен апартамент
Овча Купел 1,170791.05,1583.44,EUR,Тристаен апартамент
Овча Купел 2,178620.97,1579.22,EUR,Тристаен апартамент
Павлово,226261.53,1897.68,EUR,Тристаен апартамент
Подуене,202206.45,1932.47,EUR,Тристаен апартамент
Полигона,230692.86,1876.60,EUR,Тристаен апартамент
Разсадника,198818.19,1845.57,EUR,Тристаен апартамент
Редута,239568.12,2174.98,EUR,Тристаен апартамент
Света Троица,177335.00,1908.88,EUR,Тристаен апартамент
Свобода,137100.00,1566.86,EUR,Тристаен апартамент
Сердика,255431.78,2020.11,EUR,Тристаен апартамент
Симеоново,278956.25,2195.27,EUR,Тристаен апартамент
Славия,197508.00,1607.39,EUR,Тристаен апартамент
Слатина,156558.92,1519.99,EUR,Тристаен апартамент
Стрелбище,323099.59,2734.27,EUR,Тристаен апартамент
Студентски Град,202976.98,1678.87,EUR,Тристаен апартамент
Суха Река,216323.27,1955.62,EUR,Тристаен апартамент
Толстой,146430.59,1681.18,EUR,Тристаен апартамент
Хаджи Димитър,206412.53,1951.23,EUR,Тристаен апартамент
Хиподрума,280814.16,2444.90,EUR,Тристаен апартамент
Хладилника,342459.75,2653.52,EUR,Тристаен апартамент
Център,304702.28,2711.41,EUR,Тристаен апартамент
Яворов,283216.00,2720.61,EUR,Тристаен апартамент
Банкя (гр.),482236.47,1447.83,EUR,Къща
Бенковски,360000.00,4390.24,EUR,Къща
Бояна,986415.00,2497.59,EUR,Къща
Бъкстон,767500.00,2178.85,EUR,Къща
Витоша,481000.00,1328.73,EUR,Къща
Врана - Лозен в.з.,790000.00,1775.28,EUR,Къща
Горна Баня,606840.00,1777.50,EUR,Къща
Драгалевци,989384.50,2354.75,EUR,Къща
Зона Б18,249999.00,2336.44,EUR,Къща
Зона Б19,340000.00,1650.48,EUR,Къща
Изток,2000000.00,7142.86,EUR,Къща
Илиянци,290000.00,1450.00,EUR,Къща
Княжево,441182.06,1478.00,EUR,Къща
Красна Поляна,133000.00,665.00,EUR,Къща
Левски,516666.66,1448.60,EUR,Къща
Лозенец,722500.00,2620.13,EUR,Къща
Люлин 8,200000.00,3030.30,EUR,Къща
Люлин Център,325000.00,1083.33,EUR,Къща
м-т Гърдова глава,380000.00,1151.52,EUR,Къща
м-т Детски град,934442.00,2328.54,EUR,Къща
Малашевци,250000.00,1785.71,EUR,Къща
Малинова Долина,834148.19,2079.10,EUR,Къща
Малинова долина в.з.,834000.00,2798.66,EUR,Къща
Манастирски ливади Запад,1599000.00,2486.78,EUR,Къща
Надежда 1,650000.00,2006.17,EUR,Къща
Надежда 2,360000.00,3130.44,EUR,Къща
Надежда 3,450000.00,1840.49,EUR,Къща
Надежда 4,691666.69,1849.38,EUR,Къща
Обеля,115000.00,1513.16,EUR,Къща
Обеля 1,189990.00,2968.59,EUR,Къща
Оборище,1435000.00,2952.68,EUR,Къща
Овча Купел,506000.00,1163.22,EUR,Къща
Павлово,819666.69,2276.85,EUR,Къща
Подуене,406666.66,1261.63,EUR,Къща
Редута,586666.31,2458.10,EUR,Къща
Симеоново,895843.75,2194.35,EUR,Къща
Требич,286000.00,1643.68,EUR,Къща
Филиповци,342750.00,862.81,EUR,Къща
Център,1110916.25,3236.07,EUR,Къща
Яворов,1467500.00,3547.90,EUR,Къща
Банишора,25000.00,781.25,EUR,"Гараж, паркомясто"
Борово,60000.00,1714.29,EUR,"Гараж, паркомясто"
Бъкстон,15000.00,714.29,EUR,"Гараж, паркомясто"
Витоша,70590.00,94.50,EUR,"Гараж, паркомясто"
Гео Милев,55000.00,2115.39,EUR,"Гараж, паркомясто"
Горна Баня,12300.00,1118.18,EUR,"Гараж, паркомясто"
Дианабад,28000.00,2000.00,EUR,"Гараж, паркомясто"
Дружба,10000.00,666.67,EUR,"Гараж, паркомясто"
Дружба 1,26900.00,1582.35,EUR,"Гараж, паркомясто"
Дружба 2,18000.00,857.14,EUR,"Гараж, паркомясто"
Дървеница,40300.00,1422.35,EUR,"Гараж, паркомясто"
Зона Б18,35000.00,1666.67,EUR,"Гараж, паркомясто"
Зона Б19,17500.00,1093.75,EUR,"Гараж, паркомясто"
Зона Б5,35000.00,1794.87,EUR,"Гараж, паркомясто"
Изгрев,43500.00,2558.82,EUR,"Гараж, паркомясто"
Княжево,21998.00,1294.00,EUR,"Гараж, паркомясто"
Кръстова Вада,38000.00,1900.00,EUR,"Гараж, паркомясто"
Левски,20000.00,1333.33,EUR,"Гараж, паркомясто"
Левски Г,9500.00,791.67,EUR,"Гараж, паркомясто"
Лозенец,44000.00,2095.24,EUR,"Гараж, паркомясто"
Люлин 6,22000.00,880.00,EUR,"Гараж, паркомясто"
Люлин 7,25999.00,1039.96,EUR,"Гараж, паркомясто"
Люлин 9,17900.00,1118.75,EUR,"Гараж, паркомясто"
Люлин Център,25999.00,1039.96,EUR,"Гараж, паркомясто"
м-т Гърдова глава,25000.00,1470.59,EUR,"Гараж, паркомясто"
Малинова Долина,24750.00,638.71,EUR,"Гараж, паркомясто"
Манастирски ливади Запад,25250.00,1485.29,EUR,"Гараж, паркомясто"
Младост 2,34000.00,944.44,EUR,"Гараж, паркомясто"
Надежда 2,25000.00,735.29,EUR,"Гараж, паркомясто"
Надежда 3,35000.00,1521.74,EUR,"Гараж, паркомясто"
Надежда 4,26000.00,1238.09,EUR,"Гараж, паркомясто"
Оборище,70000.00,2333.33,EUR,"Гараж, паркомясто"
Овча Купел,28000.00,1138.21,EUR,"Гараж, паркомясто"
Овча Купел 2,60000.00,1428.57,EUR,"Гараж, паркомясто"
Павлово,42000.00,2333.33,EUR,"Гараж, паркомясто"
Подуене,32166.67,1304.05,EUR,"Гараж, паркомясто"
Редута,39666.67,1545.45,EUR,"Гараж, паркомясто"
Слатина,60000.00,1764.71,EUR,"Гараж, паркомясто"
Студентски Град,38913.33,1191.22,EUR,"Гараж, паркомясто"
Суха Река,36000.00,1241.38,EUR,"Гараж, паркомясто"
Хаджи Димитър,59999.75,679.88,EUR,"Гараж, паркомясто"
Хиподрума,54500.00,1602.94,EUR,"Гараж, паркомясто"
Хладилника,35000.00,2058.82,EUR,"Гараж, паркомясто"
Център,37780.00,1330.28,EUR,"Гараж, паркомясто"
Банишора,81000.00,1800.00,EUR,"Ателие, таван, студио"
Дървеница,85000.00,1888.89,EUR,"Ателие, таван, студио"
Зона Б18,49999.00,2777.72,EUR,"Ателие, таван, студио"
Илинден,76000.00,1041.10,EUR,"Ателие, таван, студио"
Лозенец,95480.00,3978.33,EUR,"Ателие, таван, студио"
Люлин 5,98580.00,1232.25,EUR,"Ателие, таван, студио"
Младост 1,32900.00,2056.25,EUR,"Ателие, таван, студио"
Младост 4,142460.00,1695.95,EUR,"Ателие, таван, студио"
Оборище,151823.00,2266.01,EUR,"Ателие, таван, студио"
Овча Купел,170583.33,1457.98,EUR,"Ателие, таван, студио"
Овча Купел 2,230230.00,1820.00,EUR,"Ателие, таван, студио"
Подуене,135764.00,2143.64,EUR,"Ателие, таван, студио"
Симеоново,84450.00,1362.10,EUR,"Ателие, таван, студио"
Студентски Град,82500.00,2171.05,EUR,"Ателие, таван, студио"
Суха Река,135573.00,2069.82,EUR,"Ателие, таван, студио"
Център,138149.00,2197.20,EUR,"Ателие, таван, студио"
Банишора,332859.16,2082.54,EUR,Многостаен апартамемент
Банкя (гр.),331400.00,2151.95,EUR,Многостаен апартамемент
Белите Брези,402500.00,2274.01,EUR,Многостаен апартамемент
Борово,595204.69,2280.48,EUR,Многостаен апартамемент
Бояна,521032.31,2258.00,EUR,Многостаен апартамемент
Бъкстон,405330.75,2387.81,EUR,Многостаен апартамемент
Витоша,455694.56,1680.03,EUR,Многостаен апартамемент
Гео Милев,400000.00,3333.33,EUR,Многостаен апартамемент
Горна Баня,527757.31,2094.27,EUR,Многостаен апартамемент
Гоце Делчев,671866.69,2217.38,EUR,Многостаен апартамемент
Дианабад,880250.00,2656.16,EUR,Многостаен апартамемент
Драгалевци,623155.12,2086.46,EUR,Многостаен апартамемент
Дружба 1,453591.00,1484.75,EUR,Многостаен апартамемент
Дружба 2,427250.00,2370.32,EUR,Многостаен апартамемент
Дървеница,508076.66,2450.53,EUR,Многостаен апартамемент
Зона Б5,198000.00,1800.00,EUR,Многостаен апартамемент
Иван Вазов,462000.00,3000.00,EUR,Многостаен апартамемент
Изгрев,708499.00,3264.97,EUR,Многостаен апартамемент
Изток,664622.50,2513.94,EUR,Многостаен апартамемент
Красна Поляна,193081.86,1367.99,EUR,Многостаен апартамемент
Красно Село,418116.00,2061.72,EUR,Многостаен апартамемент
Кръстова Вада,603744.94,2503.05,EUR,Многостаен апартамемент
Лагера,459456.00,2192.06,EUR,Многостаен апартамемент
Левски Г,205000.00,1808.82,EUR,Многостаен апартамемент
Лозенец,640488.50,2655.98,EUR,Многостаен апартамемент
Люлин 10,285000.00,1727.27,EUR,Многостаен апартамемент
Люлин 2,200303.11,1477.31,EUR,Многостаен апартамемент
Люлин 5,211996.19,1334.84,EUR,Многостаен апартамемент
Люлин 9,225943.20,1137.68,EUR,Многостаен апартамемент
Люлин Център,338600.00,1453.22,EUR,Многостаен апартамемент
Малинова Долина,315091.69,1756.08,EUR,Многостаен апартамемент
Манастирски ливади Запад,502844.44,1896.73,EUR,Многостаен апартамемент
Манастирски ливади Изток,451408.81,2344.98,EUR,Многостаен апартамемент
Младост 1,361533.34,1813.71,EUR,Многостаен апартамемент
Младост 2,429953.00,1901.24,EUR,Многостаен апартамемент
Младост 4,264558.94,1812.51,EUR,Многостаен апартамемент
Обеля,170000.00,1096.77,EUR,Многостаен апартамемент
Оборище,638549.81,3200.54,EUR,Многостаен апартамемент
Овча Купел,244693.47,1538.31,EUR,Многостаен апартамемент
Овча Купел 1,159211.00,1501.99,EUR,Многостаен апартамемент
Овча Купел 2,235817.75,1480.22,EUR,Многостаен апартамемент
Павлово,490000.00,1531.25,EUR,Многостаен апартамемент
Полигона,451935.66,1462.57,EUR,Многостаен апартамемент
Разсадника,367250.00,2051.68,EUR,Многостаен апартамемент
Симеоново,496742.84,2220.43,EUR,Многостаен апартамемент
Слатина,205300.00,1555.30,EUR,Многостаен апартамемент
Стрелбище,445985.72,2440.89,EUR,Многостаен апартамемент
Студентски Град,543000.00,2077.81,EUR,Многостаен апартамемент
Суха Река,303037.00,1864.02,EUR,Многостаен апартамемент
Хаджи Димитър,331999.50,2049.38,EUR,Многостаен апартамемент
Хиподрума,446333.00,1410.21,EUR,Многостаен апартамемент
Хладилника,817960.00,2493.78,EUR,Многостаен апартамемент
Център,599582.44,3194.50,EUR,Многостаен апартамемент
